feature,pcc,abs_pcc,selected,scenario,case,source_battery,target_battery
time_to_3p6v_s,0.9984171476789754,0.9984171476789754,True,A_random_B0005_60_20_20,A,B0005,B0005
time_to_3p5v_s,0.9981657522920703,0.9981657522920703,True,A_random_B0005_60_20_20,A,B0005,B0005
time_to_3p7v_s,0.9969959682537289,0.9969959682537289,True,A_random_B0005_60_20_20,A,B0005,B0005
early_voltage_slope,0.9952375773498918,0.9952375773498918,True,A_random_B0005_60_20_20,A,B0005,B0005
global_cycle_index,-0.9878003661640276,0.9878003661640276,True,A_random_B0005_60_20_20,A,B0005,B0005
cycle_index,-0.9859968383665598,0.9859968383665598,True,A_random_B0005_60_20_20,A,B0005,B0005
time_to_3p8v_s,0.9829991792120393,0.9829991792120393,True,A_random_B0005_60_20_20,A,B0005,B0005
voltage_mean,0.9794692508713823,0.9794692508713823,True,A_random_B0005_60_20_20,A,B0005,B0005
voltage_at_50pct_time,0.9791098362349602,0.9791098362349602,False,A_random_B0005_60_20_20,A,B0005,B0005
voltage_at_25pct_time,0.9772185962305323,0.9772185962305323,False,A_random_B0005_60_20_20,A,B0005,B0005
duration_s,0.9741464708151675,0.9741464708151675,False,A_random_B0005_60_20_20,A,B0005,B0005
temp_range,-0.9739507764441456,0.9739507764441456,False,A_random_B0005_60_20_20,A,B0005,B0005
time_to_3p9v_s,0.9728150715287555,0.9728150715287555,False,A_random_B0005_60_20_20,A,B0005,B0005
early_voltage_mean,0.9680268539481642,0.9680268539481642,False,A_random_B0005_60_20_20,A,B0005,B0005
voltage_at_75pct_time,0.9642167550421403,0.9642167550421403,False,A_random_B0005_60_20_20,A,B0005,B0005
voltage_end,-0.962306986585166,0.962306986585166,False,A_random_B0005_60_20_20,A,B0005,B0005
avg_power_w,0.9455121877198229,0.9455121877198229,False,A_random_B0005_60_20_20,A,B0005,B0005
current_abs_mean,0.930793883517762,0.930793883517762,False,A_random_B0005_60_20_20,A,B0005,B0005
current_mean,-0.9307762128769319,0.9307762128769319,False,A_random_B0005_60_20_20,A,B0005,B0005
temp_at_75pct_time,-0.9301684764407256,0.9301684764407256,False,A_random_B0005_60_20_20,A,B0005,B0005
temp_max,-0.916858145427393,0.916858145427393,False,A_random_B0005_60_20_20,A,B0005,B0005
current_std,-0.9130110536397812,0.9130110536397812,False,A_random_B0005_60_20_20,A,B0005,B0005
voltage_slope,-0.9096564533680174,0.9096564533680174,False,A_random_B0005_60_20_20,A,B0005,B0005
time_to_4p0v_s,0.8305453140957327,0.8305453140957327,False,A_random_B0005_60_20_20,A,B0005,B0005
temp_at_50pct_time,-0.7941565346542808,0.7941565346542808,False,A_random_B0005_60_20_20,A,B0005,B0005
temp_mean,-0.7627100145487208,0.7627100145487208,False,A_random_B0005_60_20_20,A,B0005,B0005
time_to_4p1v_s,0.6549700355691656,0.6549700355691656,False,A_random_B0005_60_20_20,A,B0005,B0005
temp_end,0.587349836693794,0.587349836693794,False,A_random_B0005_60_20_20,A,B0005,B0005
temp_rise,0.5723633569692969,0.5723633569692969,False,A_random_B0005_60_20_20,A,B0005,B0005
voltage_min,-0.47890657065512543,0.47890657065512543,False,A_random_B0005_60_20_20,A,B0005,B0005
voltage_std,-0.34774750279328964,0.34774750279328964,False,A_random_B0005_60_20_20,A,B0005,B0005
temp_at_25pct_time,-0.17845703026472012,0.17845703026472012,False,A_random_B0005_60_20_20,A,B0005,B0005
voltage_max,-0.1454691145334096,0.1454691145334096,False,A_random_B0005_60_20_20,A,B0005,B0005
voltage_start,-0.1454691145334096,0.1454691145334096,False,A_random_B0005_60_20_20,A,B0005,B0005
temp_min,0.08633489892445659,0.08633489892445659,False,A_random_B0005_60_20_20,A,B0005,B0005
temp_start,0.08565479132261752,0.08565479132261752,False,A_random_B0005_60_20_20,A,B0005,B0005
early_temp_mean,-0.05767779168595584,0.05767779168595584,False,A_random_B0005_60_20_20,A,B0005,B0005
ambient_temperature,0.0,0.0,False,A_random_B0005_60_20_20,A,B0005,B0005
time_to_3p6v_s,0.9947126590587981,0.9947126590587981,True,A_random_B0006_60_20_20,A,B0006,B0006
time_to_3p7v_s,0.9944276857890259,0.9944276857890259,True,A_random_B0006_60_20_20,A,B0006,B0006
duration_s,0.992935634458129,0.992935634458129,True,A_random_B0006_60_20_20,A,B0006,B0006
time_to_3p5v_s,0.9927889508712485,0.9927889508712485,True,A_random_B0006_60_20_20,A,B0006,B0006
avg_power_w,0.9911760668793849,0.9911760668793849,True,A_random_B0006_60_20_20,A,B0006,B0006
voltage_at_50pct_time,0.9885564377582192,0.9885564377582192,True,A_random_B0006_60_20_20,A,B0006,B0006
current_mean,-0.9877383735344528,0.9877383735344528,True,A_random_B0006_60_20_20,A,B0006,B0006
current_abs_mean,0.9877362742348015,0.9877362742348015,True,A_random_B0006_60_20_20,A,B0006,B0006
early_voltage_slope,0.9876959821060334,0.9876959821060334,False,A_random_B0006_60_20_20,A,B0006,B0006
voltage_at_25pct_time,0.9852023632123476,0.9852023632123476,False,A_random_B0006_60_20_20,A,B0006,B0006
early_voltage_mean,0.9829445076926112,0.9829445076926112,False,A_random_B0006_60_20_20,A,B0006,B0006
current_std,-0.9828953951195258,0.9828953951195258,False,A_random_B0006_60_20_20,A,B0006,B0006
cycle_index,-0.9809113297624507,0.9809113297624507,False,A_random_B0006_60_20_20,A,B0006,B0006
global_cycle_index,-0.9786695344966507,0.9786695344966507,False,A_random_B0006_60_20_20,A,B0006,B0006
time_to_3p8v_s,0.9775009820991217,0.9775009820991217,False,A_random_B0006_60_20_20,A,B0006,B0006
temp_rise,0.9661899707451881,0.9661899707451881,False,A_random_B0006_60_20_20,A,B0006,B0006
time_to_3p9v_s,0.9648223753357126,0.9648223753357126,False,A_random_B0006_60_20_20,A,B0006,B0006
voltage_mean,0.961080383125221,0.961080383125221,False,A_random_B0006_60_20_20,A,B0006,B0006
temp_at_75pct_time,-0.9416918972100053,0.9416918972100053,False,A_random_B0006_60_20_20,A,B0006,B0006
temp_end,0.929033633364572,0.929033633364572,False,A_random_B0006_60_20_20,A,B0006,B0006
voltage_at_75pct_time,0.9261550161557539,0.9261550161557539,False,A_random_B0006_60_20_20,A,B0006,B0006
temp_range,-0.9149630883448608,0.9149630883448608,False,A_random_B0006_60_20_20,A,B0006,B0006
voltage_end,-0.91175410314095,0.91175410314095,False,A_random_B0006_60_20_20,A,B0006,B0006
voltage_slope,-0.9031787399835418,0.9031787399835418,False,A_random_B0006_60_20_20,A,B0006,B0006
temp_at_50pct_time,-0.8680175274482792,0.8680175274482792,False,A_random_B0006_60_20_20,A,B0006,B0006
temp_max,-0.8468592813306794,0.8468592813306794,False,A_random_B0006_60_20_20,A,B0006,B0006
temp_mean,-0.8036358506002752,0.8036358506002752,False,A_random_B0006_60_20_20,A,B0006,B0006
time_to_4p0v_s,0.7946288809882872,0.7946288809882872,False,A_random_B0006_60_20_20,A,B0006,B0006
time_to_4p1v_s,0.7741926756112465,0.7741926756112465,False,A_random_B0006_60_20_20,A,B0006,B0006
voltage_std,-0.7164181613240603,0.7164181613240603,False,A_random_B0006_60_20_20,A,B0006,B0006
temp_at_25pct_time,-0.4928059175330589,0.4928059175330589,False,A_random_B0006_60_20_20,A,B0006,B0006
voltage_min,-0.43787905468731364,0.43787905468731364,False,A_random_B0006_60_20_20,A,B0006,B0006
early_temp_mean,-0.21310719181405144,0.21310719181405144,False,A_random_B0006_60_20_20,A,B0006,B0006
temp_start,0.15870288742938138,0.15870288742938138,False,A_random_B0006_60_20_20,A,B0006,B0006
temp_min,0.1580310197372259,0.1580310197372259,False,A_random_B0006_60_20_20,A,B0006,B0006
voltage_max,0.0888249116424709,0.0888249116424709,False,A_random_B0006_60_20_20,A,B0006,B0006
voltage_start,0.08827795491448207,0.08827795491448207,False,A_random_B0006_60_20_20,A,B0006,B0006
ambient_temperature,0.0,0.0,False,A_random_B0006_60_20_20,A,B0006,B0006
time_to_3p6v_s,0.998711963448456,0.998711963448456,True,A_random_B0007_60_20_20,A,B0007,B0007
time_to_3p5v_s,0.9973658238570446,0.9973658238570446,True,A_random_B0007_60_20_20,A,B0007,B0007
time_to_3p7v_s,0.9973534299467868,0.9973534299467868,True,A_random_B0007_60_20_20,A,B0007,B0007
early_voltage_slope,0.9950522789663754,0.9950522789663754,True,A_random_B0007_60_20_20,A,B0007,B0007
global_cycle_index,-0.9877040959603085,0.9877040959603085,True,A_random_B0007_60_20_20,A,B0007,B0007
cycle_index,-0.9867464570420293,0.9867464570420293,True,A_random_B0007_60_20_20,A,B0007,B0007
duration_s,0.9812848321859629,0.9812848321859629,True,A_random_B0007_60_20_20,A,B0007,B0007
time_to_3p8v_s,0.9769036268846751,0.9769036268846751,True,A_random_B0007_60_20_20,A,B0007,B0007
voltage_at_50pct_time,0.9695810656466106,0.9695810656466106,False,A_random_B0007_60_20_20,A,B0007,B0007
voltage_at_25pct_time,0.9694275615328612,0.9694275615328612,False,A_random_B0007_60_20_20,A,B0007,B0007
time_to_3p9v_s,0.9661529301494399,0.9661529301494399,False,A_random_B0007_60_20_20,A,B0007,B0007
voltage_at_75pct_time,0.9612188981761801,0.9612188981761801,False,A_random_B0007_60_20_20,A,B0007,B0007
voltage_mean,0.9568498653262796,0.9568498653262796,False,A_random_B0007_60_20_20,A,B0007,B0007
early_voltage_mean,0.9515535746118502,0.9515535746118502,False,A_random_B0007_60_20_20,A,B0007,B0007
time_to_4p0v_s,0.9273755371182709,0.9273755371182709,False,A_random_B0007_60_20_20,A,B0007,B0007
avg_power_w,0.869656776002795,0.869656776002795,False,A_random_B0007_60_20_20,A,B0007,B0007
temp_range,-0.834131024168538,0.834131024168538,False,A_random_B0007_60_20_20,A,B0007,B0007
current_mean,-0.7976080482567345,0.7976080482567345,False,A_random_B0007_60_20_20,A,B0007,B0007
current_abs_mean,0.7975976800243436,0.7975976800243436,False,A_random_B0007_60_20_20,A,B0007,B0007
current_std,-0.7671469270002153,0.7671469270002153,False,A_random_B0007_60_20_20,A,B0007,B0007
temp_at_75pct_time,-0.7436527062232672,0.7436527062232672,False,A_random_B0007_60_20_20,A,B0007,B0007
voltage_end,-0.7325452422847076,0.7325452422847076,False,A_random_B0007_60_20_20,A,B0007,B0007
temp_max,-0.7111755755008905,0.7111755755008905,False,A_random_B0007_60_20_20,A,B0007,B0007
time_to_4p1v_s,0.6761015388074078,0.6761015388074078,False,A_random_B0007_60_20_20,A,B0007,B0007
voltage_slope,-0.6359067078896318,0.6359067078896318,False,A_random_B0007_60_20_20,A,B0007,B0007
temp_mean,-0.5262173062594452,0.5262173062594452,False,A_random_B0007_60_20_20,A,B0007,B0007
voltage_std,-0.47893257048411064,0.47893257048411064,False,A_random_B0007_60_20_20,A,B0007,B0007
temp_at_50pct_time,-0.39773180750791326,0.39773180750791326,False,A_random_B0007_60_20_20,A,B0007,B0007
